SNA H5 Sia Small intestine.tif,99.0,1.49,"rgb(1565419,0,0)","rgb(100.0%,0.0%,0.0%)",41.35%,433602,1048576,255.0,24.17,"rgb(0,25341017,0)","rgb(0.0%,100.0%,0.0%)",96.64%,1013304,1048576,164.0,6.84,"rgb(1562033,12774968,0)","rgb(10.9%,89.1%,0.0%)",41.2%,432063,1048576,
2nd control-2.tif,28.0,1.12,"rgb(1274774,0,0)","rgb(100.0%,0.0%,0.0%)",42.48%,484508,1140624,47.0,8.77,"rgb(0,10006032,0)","rgb(0.0%,100.0%,0.0%)",99.04%,1129692,1140624,37.5,2.75,"rgb(1273873,5009588,0)","rgb(20.27%,79.73%,0.0%)",42.43%,484000,1140624,
2nd control.tif,17.0,0.66,"rgb(751706,0,0)","rgb(100.0%,0.0%,0.0%)",29.96%,341737,1140624,46.0,5.84,"rgb(0,6663285,0)","rgb(0.0%,100.0%,0.0%)",73.42%,837498,1140624,28.5,1.64,"rgb(750390,2982351,0)","rgb(20.1%,79.9%,0.0%)",29.91%,341136,1140624,
ACE2 Large intestine.tif,87.0,1.52,"rgb(1730914,0,0)","rgb(100.0%,0.0%,0.0%)",35.25%,402018,1140624,236.0,21.46,"rgb(0,24478970,0)","rgb(0.0%,100.0%,0.0%)",85.9%,979795,1140624,149.5,6.05,"rgb(1710753,12082082,0)","rgb(12.4%,87.6%,0.0%)",34.32%,391416,1140624,
ACE2 Lung-1.tif,112.0,2.41,"rgb(2753100,0,0)","rgb(100.0%,0.0%,0.0%)",44.65%,509246,1140624,255.0,29.06,"rgb(0,33152112,0)","rgb(0.0%,100.0%,0.0%)",99.98%,1140440,1140624,158.5,8.82,"rgb(2753072,17360229,0)","rgb(13.69%,86.31%,0.0%)",44.65%,509236,1140624,
ACE2 Lung-2.tif,102.0,1.95,"rgb(2224349,0,0)","rgb(100.0%,0.0%,0.0%)",43.65%,497896,1140624,255.0,36.91,"rgb(0,42105405,0)","rgb(0.0%,100.0%,0.0%)",100.0%,1140604,1140624,160.5,9.92,"rgb(2224334,20396130,0)","rgb(9.83%,90.17%,0.0%)",43.65%,497887,1140624,
ACE2 Lung-3.tif,87.0,0.34,"rgb(384973,0,0)","rgb(100.0%,0.0%,0.0%)",8.81%,100454,1140624,255.0,5.49,"rgb(0,6262297,0)","rgb(0.0%,100.0%,0.0%)",20.31%,231677,1140624,156.0,1.5,"rgb(380005,3039368,0)","rgb(11.11%,88.89%,0.0%)",8.52%,97192,1140624,
ACE2 Small intestine.tif,106.0,2.95,"rgb(3364996,0,0)","rgb(100.0%,0.0%,0.0%)",35.71%,407323,1140624,255.0,26.0,"rgb(0,29654531,0)","rgb(0.0%,100.0%,0.0%)",73.82%,841990,1140624,160.0,8.92,"rgb(3324083,17021194,0)","rgb(16.34%,83.66%,0.0%)",33.99%,387733,1140624,
ACE2 Trachea.tif,104.0,1.9,"rgb(2167381,0,0)","rgb(100.0%,0.0%,0.0%)",40.79%,465244,1140624,255.0,30.34,"rgb(0,34608407,0)","rgb(0.0%,100.0%,0.0%)",93.65%,1068236,1140624,160.5,8.31,"rgb(2166980,16779543,0)","rgb(11.44%,88.56%,0.0%)",40.77%,465029,1140624,
APN Large intestine.tif,51.0,1.72,"rgb(1956203,0,0)","rgb(100.0%,0.0%,0.0%)",40.86%,466048,1140624,235.0,15.99,"rgb(0,18242427,0)","rgb(0.0%,100.0%,0.0%)",85.17%,971419,1140624,133.0,5.23,"rgb(1940794,9990074,0)","rgb(16.27%,83.73%,0.0%)",40.05%,456789,1140624,
APN Lung-1.tif,72.0,1.99,"rgb(2266171,0,0)","rgb(100.0%,0.0%,0.0%)",43.64%,497780,1140624,255.0,23.26,"rgb(0,26533325,0)","rgb(0.0%,100.0%,0.0%)",93.81%,1070035,1140624,148.0,7.21,"rgb(2230940,14207884,0)","rgb(13.57%,86.43%,0.0%)",42.08%,479991,1140624,
APN Lung-2.tif,66.0,1.84,"rgb(2101798,0,0)","rgb(100.0%,0.0%,0.0%)",42.54%,485263,1140624,255.0,16.26,"rgb(0,18541771,0)","rgb(0.0%,100.0%,0.0%)",82.28%,938500,1140624,147.0,5.38,"rgb(1988414,10290364,0)","rgb(16.19%,83.81%,0.0%)",37.46%,427225,1140624,
APN Lung-3.tif,58.0,0.5,"rgb(566460,0,0)","rgb(100.0%,0.0%,0.0%)",11.92%,135923,1140624,255.0,5.9,"rgb(0,6730672,0)","rgb(0.0%,100.0%,0.0%)",25.28%,288405,1140624,147.0,1.81,"rgb(543324,3579376,0)","rgb(13.18%,86.82%,0.0%)",11.0%,125421,1140624,
APN Small intestine.tif,47.0,1.27,"rgb(1449657,0,0)","rgb(100.0%,0.0%,0.0%)",41.18%,469692,1140624,206.0,16.06,"rgb(0,18323446,0)","rgb(0.0%,100.0%,0.0%)",96.74%,1103452,1140624,123.0,4.62,"rgb(1444073,9084373,0)","rgb(13.72%,86.28%,0.0%)",40.89%,466424,1140624,
APN Trachea.tif,77.0,2.68,"rgb(3054812,0,0)","rgb(100.0%,0.0%,0.0%)",44.15%,503581,1140624,222.0,44.96,"rgb(0,51287474,0)","rgb(0.0%,100.0%,0.0%)",97.61%,1113313,1140624,134.0,12.85,"rgb(3054513,26253240,0)","rgb(10.42%,89.58%,0.0%)",44.14%,503443,1140624,
CEACAM Large intestine.tif,63.0,1.0,"rgb(1142988,0,0)","rgb(100.0%,0.0%,0.0%)",35.87%,409170,1140624,144.0,12.77,"rgb(0,14561286,0)","rgb(0.0%,100.0%,0.0%)",84.34%,961948,1140624,100.0,3.62,"rgb(1132175,7118743,0)","rgb(13.72%,86.28%,0.0%)",35.3%,402592,1140624,
CEACAM Lung-1.tif,55.0,1.27,"rgb(1444893,0,0)","rgb(100.0%,0.0%,0.0%)",40.15%,457927,1140624,152.0,14.18,"rgb(0,16170781,0)","rgb(0.0%,100.0%,0.0%)",91.04%,1038465,1140624,93.0,4.26,"rgb(1434550,8287266,0)","rgb(14.76%,85.24%,0.0%)",39.53%,450926,1140624,
CEACAM Lung-2.tif,35.0,1.54,"rgb(1756584,0,0)","rgb(100.0%,0.0%,0.0%)",44.3%,505284,1140624,207.0,30.13,"rgb(0,34371287,0)","rgb(0.0%,100.0%,0.0%)",100.0%,1140574,1140624,114.5,8.13,"rgb(1756565,16783095,0)","rgb(9.47%,90.53%,0.0%)",44.3%,505267,1140624,
CEACAM Lung-3.tif,106.0,0.37,"rgb(425954,0,0)","rgb(100.0%,0.0%,0.0%)",9.28%,105879,1140624,231.0,6.61,"rgb(0,7537493,0)","rgb(0.0%,100.0%,0.0%)",19.34%,220645,1140624,133.5,1.86,"rgb(412110,3833581,0)","rgb(9.71%,90.29%,0.0%)",8.52%,97164,1140624,
CEACAM Small intestine.tif,50.0,0.86,"rgb(986151,0,0)","rgb(100.0%,0.0%,0.0%)",31.54%,359773,1140624,240.0,12.54,"rgb(0,14302696,0)","rgb(0.0%,100.0%,0.0%)",72.6%,828133,1140624,128.0,3.39,"rgb(979494,6759611,0)","rgb(12.66%,87.34%,0.0%)",31.17%,355536,1140624,
CEACAM Trachea.tif,25.0,0.68,"rgb(771206,0,0)","rgb(100.0%,0.0%,0.0%)",36.87%,420601,1140624,110.0,15.63,"rgb(0,17828225,0)","rgb(0.0%,100.0%,0.0%)",96.9%,1105268,1140624,59.5,3.45,"rgb(770949,7088725,0)","rgb(9.81%,90.19%,0.0%)",36.86%,420427,1140624,
DPP4 Large intestine.tif,76.0,2.02,"rgb(2300894,0,0)","rgb(100.0%,0.0%,0.0%)",43.27%,493562,1140624,255.0,23.81,"rgb(0,27162963,0)","rgb(0.0%,100.0%,0.0%)",99.36%,1133346,1140624,152.5,7.26,"rgb(2296917,14257114,0)","rgb(13.88%,86.12%,0.0%)",43.12%,491815,1140624,
DPP4 Lung-1.tif,110.0,5.2,"rgb(5934507,0,0)","rgb(100.0%,0.0%,0.0%)",44.64%,509166,1140624,255.0,48.41,"rgb(0,55220339,0)","rgb(0.0%,100.0%,0.0%)",95.79%,1092602,1140624,170.5,16.38,"rgb(5912369,31444274,0)","rgb(15.83%,84.17%,0.0%)",43.78%,499366,1140624,
DPP4 Lung-2.tif,112.0,4.34,"rgb(4953009,0,0)","rgb(100.0%,0.0%,0.0%)",45.75%,521830,1140624,255.0,51.57,"rgb(0,58819198,0)","rgb(0.0%,100.0%,0.0%)",99.65%,1136674,1140624,163.5,16.2,"rgb(4948811,32000954,0)","rgb(13.39%,86.61%,0.0%)",45.6%,520085,1140624,
DPP4 Lung-3.tif,112.0,1.41,"rgb(1606020,0,0)","rgb(100.0%,0.0%,0.0%)",15.09%,172116,1140624,255.0,12.53,"rgb(0,14289852,0)","rgb(0.0%,100.0%,0.0%)",28.88%,329433,1140624,155.0,4.29,"rgb(1558504,8232494,0)","rgb(15.92%,84.08%,0.0%)",12.97%,147888,1140624,
DPP4 Small intestine.tif,107.0,2.01,"rgb(2291164,0,0)","rgb(100.0%,0.0%,0.0%)",31.66%,361069,1140624,255.0,23.24,"rgb(0,26509414,0)","rgb(0.0%,100.0%,0.0%)",70.65%,805904,1140624,156.0,7.19,"rgb(2285589,14123568,0)","rgb(13.93%,86.07%,0.0%)",31.41%,358300,1140624,
DPP4 Trachea.tif,103.0,4.08,"rgb(4650456,0,0)","rgb(100.0%,0.0%,0.0%)",45.48%,518741,1140624,255.0,59.51,"rgb(0,67879759,0)","rgb(0.0%,100.0%,0.0%)",99.44%,1134181,1140624,159.5,17.67,"rgb(4648820,35660250,0)","rgb(11.53%,88.47%,0.0%)",45.41%,518010,1140624,
TMPRSS2 Large intestine.tif,100.0,1.71,"rgb(1945822,0,0)","rgb(100.0%,0.0%,0.0%)",29.22%,333276,1140624,255.0,15.97,"rgb(0,18220959,0)","rgb(0.0%,100.0%,0.0%)",55.46%,632602,1140624,152.0,5.2,"rgb(1792809,10071311,0)","rgb(15.11%,84.89%,0.0%)",24.07%,274589,1140624,
TMPRSS2 Lung-1.tif,115.0,4.18,"rgb(4772327,0,0)","rgb(100.0%,0.0%,0.0%)",44.65%,509289,1140624,255.0,41.2,"rgb(0,46991712,0)","rgb(0.0%,100.0%,0.0%)",94.58%,1078801,1140624,157.0,13.84,"rgb(4751402,26809705,0)","rgb(15.05%,84.95%,0.0%)",43.88%,500523,1140624,
TMPRSS2 Lung-2.tif,90.0,3.51,"rgb(4006980,0,0)","rgb(100.0%,0.0%,0.0%)",45.45%,518439,1140624,255.0,44.18,"rgb(0,50397304,0)","rgb(0.0%,100.0%,0.0%)",97.26%,1109341,1140624,161.5,13.83,"rgb(3993198,27552491,0)","rgb(12.66%,87.34%,0.0%)",44.9%,512195,1140624,
TMPRSS2 Lung-3.tif,60.0,0.83,"rgb(945284,0,0)","rgb(100.0%,0.0%,0.0%)",14.23%,162356,1140624,255.0,8.66,"rgb(0,9883007,0)","rgb(0.0%,100.0%,0.0%)",29.37%,335035,1140624,152.5,2.81,"rgb(921389,5484035,0)","rgb(14.38%,85.62%,0.0%)",13.06%,148950,1140624,
TMPRSS2 small intestine.tif,98.0,1.54,"rgb(1761947,0,0)","rgb(100.0%,0.0%,0.0%)",34.7%,395741,1140624,249.0,22.61,"rgb(0,25793581,0)","rgb(0.0%,100.0%,0.0%)",79.3%,904549,1140624,144.5,6.42,"rgb(1744982,12900544,0)","rgb(11.91%,88.09%,0.0%)",34.02%,388046,1140624,
TMPRSS2 Trachea.tif,71.0,2.16,"rgb(2465350,0,0)","rgb(100.0%,0.0%,0.0%)",44.48%,507344,1140624,213.0,38.96,"rgb(0,44440266,0)","rgb(0.0%,100.0%,0.0%)",99.85%,1138944,1140624,142.0,10.8,"rgb(2465029,22182391,0)","rgb(10.0%,90.0%,0.0%)",44.46%,507164,1140624,
